COMMAND: C:\Users\jyc17\anaconda3\python.exe C:\game_user_research\analysis\llm_label.py

STDOUT:
==================================================
LLM 结构化标注管线
==================================================

项目配置:
  游戏: 鸣潮
  目标: 西格莉卡
  别名: 小橘子, 橘橘宝, 耙耙柑, 粑粑柑, 西西, 西格

加载数据: C:\game_user_research\analysis\cleaned_data\comments_cleaned.csv
  总评论: 526 条
  有效评论: 488 条（跳过空评论）

检查缓存...
  已加载缓存: 9 条
  待处理: 479 条 | 已完成: 9 条

开始标注 (模型: llama-3.3-70b-versatile)...

  标注失败 [69b8fb7300000000020342e1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97960, Requested 2187. Please try again in 2m7.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}
  标注失败 [69b545b6000000001d00b427]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97920, Requested 2180. Please try again in 1m26.4s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b542ff000000000d011921]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97915, Requested 2196. Please try again in 1m35.904s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b7bf0c000000000f01fbc7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97909, Requested 2192. Please try again in 1m27.264s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52b1b00000000140099c7]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97904, Requested 2192. Please try again in 1m22.944s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b53824000000000f02d7c2]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97898, Requested 2184. Please try again in 1m10.848s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52a1f000000001500b684]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97892, Requested 2211. Please try again in 1m28.992s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b51b80000000001803934a]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97887, Requested 2189. Please try again in 1m5.664s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b5cf27000000001500fadc]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97881, Requested 2227. Please try again in 1m33.312s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52055000000000d0360d6]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97874, Requested 2205. Please try again in 1m8.256s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b54230000000000d01070c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99995, Requested 2176. Please try again in 31m15.744s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b67a350000000002034622]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99990, Requested 2187. Please try again in 31m20.928s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b5249700000000180222e9]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99984, Requested 2179. Please try again in 31m8.832s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bc6f2600000000140089f1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99978, Requested 2191. Please try again in 31m14.016s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69babb62000000000f019eb8]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99972, Requested 2183. Please try again in 31m1.92s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b6d03d0000000009005f78]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99967, Requested 2213. Please try again in 31m23.52s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb8e64000000000103e343]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99961, Requested 2186. Please try again in 30m55.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b523b9000000001400a523]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99956, Requested 2187. Please try again in 30m51.552s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b52a1b000000001101b295]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99950, Requested 2181. Please try again in 30m41.184s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbadda000000000c030588]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99944, Requested 2183. Please try again in 30m37.728s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbfbbd0000000016016778]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99939, Requested 2177. Please try again in 30m28.224s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b54f89000000000c033179]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99933, Requested 2205. Please try again in 30m47.232s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b76747000000000c033ef3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99927, Requested 2195. Please try again in 30m33.408s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b6cc4e0000000015005aa5]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99922, Requested 2117. Please try again in 29m21.696s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b530cb000000000f02abdb]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99916, Requested 2190. Please try again in 30m19.583999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b6e93f000000000f02e028]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99910, Requested 2196. Please try again in 30m19.583999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b8ba4a000000000202b0de]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99905, Requested 2131. Please try again in 29m19.104s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b7702b00000000150124af]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99899, Requested 2112. Please try again in 28m57.504s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bdf2a800000000160160be]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99894, Requested 2117. Please try again in 28m57.504s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b0c9220000000002028678]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99888, Requested 2115. Please try again in 28m50.591999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69ba6ea50000000014009a87]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99882, Requested 2114. Please try again in 28m44.543999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b77e2a0000000015009e82]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99877, Requested 2106. Please try again in 28m33.312s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd3f1d000000000c032db4]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99871, Requested 2106. Please try again in 28m28.128s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69ba435f000000000f02e101]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99866, Requested 2102. Please try again in 28m20.351999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd3547000000000f025ade]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99860, Requested 2102. Please try again in 28m15.168s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b6e136000000000f02d13a]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99855, Requested 2104. Please try again in 28m12.576s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bd2014000000001803b51e]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99849, Requested 2104. Please try again in 28m7.391999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b04637000000000c0335c1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99843, Requested 2118. Please try again in 28m14.303999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bca4f300000000050397b3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99837, Requested 2110. Please try again in 28m2.208s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b04d27000000001500077c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99832, Requested 2105. Please try again in 27m53.567999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbe0c1000000000202a0e8]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99826, Requested 2106. Please try again in 27m49.248s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b04e3a0000000015002159]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99821, Requested 2107. Please try again in 27m45.792s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bbd122000000001400ac59]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99815, Requested 2105. Please try again in 27m38.88s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b8e6a7000000001601719d]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99810, Requested 2103. Please try again in 27m32.832s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb7717000000000202af0b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99804, Requested 2103. Please try again in 27m27.648s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b044ec000000000f019d52]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99799, Requested 2103. Please try again in 27m23.328s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69bb6e730000000014008809]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99793, Requested 2106. Please try again in 27m20.736s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b04cfd00000000180211a5]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99787, Requested 2108. Please try again in 27m17.28s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b279090000000009005668]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99782, Requested 2102. Please try again in 27m7.775999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b2a332000000001500201c]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99776, Requested 2106. Please try again in 27m6.048s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b0d731000000001400907d]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99770, Requested 2107. Please try again in 27m1.727999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b176d3000000000f01a275]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99764, Requested 2103. Please try again in 26m53.088s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b586d2000000000f00ca69]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99759, Requested 2103. Please try again in 26m48.768s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b157fa000000001101b8de]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99753, Requested 2110. Please try again in 26m49.632s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b0df54000000000d034ae3]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99748, Requested 2102. Please try again in 26m38.399999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b0ca580000000016016527]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 99742, Requested 2108. Please try again in 26m38.399999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

